головной арт;Код;номенклатура;фасовка;единица изм.;цена розница;бренд;картинка;цвет
;00000711;"Профиль 60*27 (ПП) (12шт/576шт;3000*60*27*0,6) 3м.";1;шт;105;;http://www.tsb-msk.ru/media/zoo/images/60x27_809f7b1c9387090c42bcc92a729018fb.jpg;
;00001155;Профиль 75*40 (ПН) (12шт) 0,45 3м.;1;шт;107;;http://pk.all-gorod.ru/image/goods/9e/9e037667138adca12fcbab45ef97958c.jpg;
;00001027;Профиль КНАУФ 100*40(ПН)(8шт\80)3м;1;шт;220;Knauf;http://pk.all-gorod.ru/image/goods/9e/9e037667138adca12fcbab45ef97958c.jpg;
;00001046;Профиль КНАУФ 100*50(ПС) 3м;1;шт;230;Knauf;http://petrovichclub.ru/docs/baku/images/6fbf5-ad51-11e4-afe5-00259036a192_1000x0_1.jpg;
;00000387;Профиль КНАУФ 28*27 ПП (16/336) 3м.;1;шт;97;Knauf;http://uralint.ru/data/thumbs/data/moduleImages/Catalog/39733/8ddc356cd61bed888da44dbbab09a86d.jpg800x800.jpg;
;00000456;Профиль КНАУФ 50*40 ПН (8/160) 3м.;1;шт;161;Knauf;http://kp-23.com/image/cache/data/50x40-500x500.jpg;
;00000789;Профиль КНАУФ 50*50 ПС (8/128) 3м.;1;шт;170;Knauf;http://petrovichclub.ru/docs/baku/images/6fbf5-ad51-11e4-afe5-00259036a192_1000x0_1.jpg;
;00000386;Профиль КНАУФ 60*27 ПП (12/180) 3м.;1;шт;140;Knauf;http://uralint.ru/data/thumbs/data/moduleImages/Catalog/39733/8ddc356cd61bed888da44dbbab09a86d.jpg800x800.jpg;
;00000529;Профиль КНАУФ 75*40 ПН (8/120) 3м.;1;шт;190;Knauf;http://kp-23.com/image/cache/data/50x40-500x500.jpg;
;00000530;Профиль КНАУФ 75*50 ПН (8/120) 3м.;1;шт;199;Knauf;http://kp-23.com/image/cache/data/50x40-500x500.jpg;
;00000931;Профиль примыкания оконный с стеклосеткой 6мм 2,4м;1;шт;55;;http://ceresit.ua/assets/easyimage/7/7b4b7d44244695031e0d98104b059209.jpg;
;00001089;Соединитель 1-уровн. (краб) Кнауф ;1;шт;14;;http://stroybigmag.ru/pictures/product/big/10353_big.jpg;
;00000271;Соединитель 1-уровн. (краб) Эконом ;1;шт;9;;http://stroybigmag.ru/pictures/product/big/10353_big.jpg;
;00001047;Лента ДИХТУНСБАНД 50мм*30м;1;шт;150;;http://st23.stpulscen.ru/images/product/095/872/582_big.gif;
;00000873;Лента малярная ZOOM 48ммх45м;1;шт;120;;http://ktl.by/uploads/image/file/12426/100947.jpg;
;00001178;Лента монтажная тканевая  ZOOM 48ммх25м;1;шт;250;;http://ktl.by/uploads/image/file/12426/100947.jpg;
;00000735;Сверло-бур по бетону 6*160мм Hagwert;1;шт;120;;http://entuziast.budus.ru/uploads/bd/products/21042/z/21042_14558900422704951.jpg;
;00000874;Серпянка самоклеящаяся Х-Glass 50мм*153м;1;шт;200;;http://aliyans-stroy.ru/upload/iblock/e00/e009e8c51de1876c1dd3d78439cfcc0c.jpeg;
;00000642;Серпянка самоклеящаяся Х-Glass 50мм*90м;1;шт;140;;http://aliyans-stroy.ru/upload/iblock/e00/e009e8c51de1876c1dd3d78439cfcc0c.jpeg;
;00001420;Финская черепица ШИНГЛАС 3,0м2/уп корич (6S4X21-1464);1;м2;230;;http://sk42.ru/image/cache/import-files-14-1492306a-3725-11e5-ae64-000c29984fcd-1492306f-3725-11e5-ae64-000c29984fcd-500x500.jpeg;
;00001421;Черепица Шинглас РАНЧО корич 4D4*21-0152;1;м2;240;;http://atlantkrovlya.ru/wp-content/uploads/atlantkrovlya_rancho_broun.jpg;
w00000531;w00000531;"Затирка ""Cerezit"" ";;;;Cerezit;https://doka38.ru/image/cache/import_files/81/81811438-adde-11e0-b604-001bfcd3f18a_3cff8e3d-52b6-11e5-a5d5-000c2914e610-1000x750.jpeg;
w00000531;00000531;;2;кг;140;;;бежевая
w00000531;00000115;;2;кг;140;;;белая
w00000531;00000525;;2;кг;140;;;какао
w00000531;00000533;;2;кг;140;;;карамель
w00000531;00000535;;2;кг;140;;;натура
w00000531;00000534;;2;кг;140;;;розовая
w00000531;00000532;;2;кг;140;;;серебр-серый
w00000531;00000524;;2;кг;140;;;темно-коричневый
w00000531;00001136;;2;кг;140;;;антрацит
w00000531;00001138;;2;кг;140;;;графит
w00000531;00001139;;2;кг;140;;;жасмин
w00000531;00001142;;2;кг;140;;;кирпич
w00000531;00000923;;2;кг;140;;;манхеттен
w00000531;00001147;;2;кг;140;;;св. корич
w00000531;00000922;;2;кг;140;;; сиена
;;;;;;;;
;00000695;"Затирка ""Юнис"" АкваСтоп белая 2кг (ведро)";2;;198;Unis;;
;w00000696;"Затирка ""Юнис"" ";;;;Unis;http://br67.ru/upload/iblock/c3a/c3a4809adef6b044904e3a6bce86e71c.jpeg;
w00000696;00000696;;2;кг;125;;;бежевая
w00000696;00000111;;2;кг;125;;;белая
w00000696;00000697;;2;кг;125;;;голубая
w00000696;00000698;;2;кг;125;;;зеленая
w00000696;00000699;;2;кг;125;;;коричневая
w00000696;00000700;;2;кг;125;;;кремовая
w00000696;00000701;;2;кг;125;;;розовая
w00000696;00000694;;2;кг;125;;;св-серая 
w00000696;00000113;;2;кг;125;;;серая
w00000696;00000702;;2;кг;125;;;слоновая кость
w00000696;00000703;;2;кг;125;;;терракотовая
;00000188;"Клей ВОЛМА ""Мультиклей"" 25кг";25;кг;276;Волма;http://ism-mos.ru/images/volma/klej-multiklej.jpg;
;00000478;"Клей ВОЛМА монтажный ""Блок морозостойкий""  25кг";25;кг;200;Волма;http://vashstroysnab.ru/image/cache/data/suhiesmesi/cement%20i%20smesi/volma_blok_25kg-500x500.png;
;00000125;"Клей ВОЛМА монтажный ""Блок"" 25кг";25;кг;240;Волма;https://0.cs-ellpic.yandex.net/market_y7anwDDLuM2WimIBJSenRg_600x600.jpg;
;00000126;"Клей ВОЛМА плиточный ""Интерьер"" 25кг";25;кг;190;Волма;http://xn--80akhjiknedki.xn--p1ai/175-thickbox_default/plitochnyj-klej-volma-interer-25-kg.jpg;
;00000127;"Клей ВОЛМА плиточный ""Керамик плюс"" 25кг";25;кг;250;Волма;http://tdfarfor.ru/images/stories/virtuemart/product/f0000002997_1.jpg;
;00000128;"Клей ВОЛМА плиточный ""Керамик"" 25кг";25;кг;201;Волма;http://xn----8sbgxchzgkefhf.xn--p1ai/pictures/product/big/4599_big.jpg;
;00000469;Клей КНАУФ гипс. монт. ПЕРЛФИКС 30кг;30;кг;310;Knauf;http://stenamaster.ru/wp-content/uploads/2016/06/klej-dlja-gipsokartona-2.jpg;
;00000467;Клей КНАУФ плиточный ФЛИЗЕН 25кг;25;кг;303;Knauf;http://gros-stroi.ru/images/stat/klplit.jpg;
;00000361;Клей ЮНИС  Белфикс плиточный 25 кг ;25;кг;520;Unis;http://kupit-stroymaterialy-optom.ru/6210-large_default/plitochnyy-kley-unis-belfiks.jpg;
;00000235;Клей ЮНИС  Белфикс плиточный 5 кг;5;кг;120;Unis;http://kupit-stroymaterialy-optom.ru/6210-large_default/plitochnyy-kley-unis-belfiks.jpg;
;00000017;Клей ЮНИС  ХХI плиточный 25кг;25;кг;205;Unis;http://kentavrshop.ru/image/cache/data/tovar/unis/xxi-800x800.gif;
;00000018;Клей ЮНИС  ХХI плиточный 5кг;5;кг;69;Unis;http://www.stm32.ru/upload/iblock/5c0/5c058c054c119c7a08d22d3f58f37e81.png;
;00000019;Клей ЮНИС 2000 плиточный 25к;25;кг;244;Unis;http://tk-karavanrf.alloy.ru/media/images/2012/07/21/big/6d8dc4933cd6f54e059bb23d0c7b9eef.jpeg;
;00000020;Клей ЮНИС 2000 плиточный 5к;5;кг;98;Unis;http://www.mosnab.ru/uploads/goods/42134.jpg;
;00000346;Клей ЮНИС армирование ТЕПЛОКЛЕЙ 25кг;25;кг;436;Unis;http://magazin-stroy.ru/photos/p7211.jpg;
;00000023;Клей ЮНИС ГРАНИТ плиточный 25кг;25;кг;517;Unis;http://www.mosnab.ru/uploads/goods/42133.jpg;
;00000022;Клей ЮНИС ПЛЮС плиточный 25кг;25;кг;340;Unis;http://darus.ru/wa-data/public/shop/products/29/00/29/images/31/31.400.jpg;
;00000021;Клей ЮНИС ПЛЮС плиточный 5кг;5;кг;118;Unis;http://www.filtrakt.ru/photo/foto_79345558.jpg;
;00000196;"Пол ВОЛМА наливной быстротв. ""Нивелир Экспресс"" 20 кг ";20;кг;268;Волма;http://buildbazar.ru/products_pictures/large_f44e28ee280685176c6334daa13a851f.png;
;00000376;Пол ВОЛМА наливной Ровнитель грубый 25 кг ;25;кг;205;Волма;http://otvanta.ru/components/com_jshopping/files/img_products/full_9d7_2-2.jpg;
;00001307;Грубый ровнитель для пола Юнис 25кг ;25;кг;184;Unis;http://stroymatdostavka.ru/image/cache/catalog/demo/product/UNIS/23-500x500.png;
;00000026;Пол ЮНИС наливн. ГОРИЗОНТ универс. 20кг ;20;кг;230;Unis;http://knaufdom.ru/image/cache/data/naliv_pol/unis_gorizont_universalniy-650x489.jpg;
;00000526;Алебастр белый Г-4 2кг;2;кг;25;;http://akson.ru/upload/resize_cache/ctpi/ea/eac5eeae0ef12e6b4c377e1082efeb78/1000x1000.jpg;
;00001005;Гипс Волма Алебастр 5кг;5;кг;60;Волма;http://arshin48.ru/upload/iblock/4b5/gips_ctroitelnyy_volma_gips_5_kg_.jpg;
;00000034;Мел ЮНИС 5кг;5;кг;80;Unis;http://hsi.ru/components/com_jshopping/files/img_products/bd6682271b025e413ab0783f25493c44.jpg;
;00001216;Смесь М150 цем\пес 2кг;3;кг;30;;;
;00000210;Смесь сухая СМ999 кладочная М-150 25кг;25;кг;102;;http://titanst.ru/upload/iblock/31e/31e0c6642647874bd79f5513265f27ae.jpeg;
;00000567;Смесь сухая СМ999 кладочная М-150 40кг;40;кг;141;;http://formmat.ru/upload/shop_3/1/8/9/item_189/shop_items_catalog_image189.png;
;00000209;Смесь сухая СМ999 М-300 25кг;25;кг;113;;http://keramix-oskol.ru/upload/iblock/ed4/ed4b3caa7870d22f3ceb9b4cffd167ed.jpeg;
;00000862;Смесь сухая СМ999 М-300 40кг;40;кг;158;;http://keramix-oskol.ru/upload/iblock/ed4/ed4b3caa7870d22f3ceb9b4cffd167ed.jpeg;
;00000207;Смесь сухая СМ999 строит. для блоков 25кг;25;кг;141;;http://st28.stpulscen.ru/images/product/105/309/447_big.jpeg;
;00000208;Смесь сухая СМ999 универс. кладочно-штукатурная 25кг;25;кг;77;;http://titanst.ru/upload/iblock/31e/31e0c6642647874bd79f5513265f27ae.jpeg;
;00000002;Цемент CЕМ II 42,5Н (ТУ 500 Д20) (Подгорное ВОРОНЕЖ);50;кг;266;;http://przabor.ru/sites/default/files/tsement.jpg;
;00000029;Цемент ЮНИС серый 5кг;5;кг;92;;"http://img.stroikaural.ru/?url=usr/10519/goods_1640102_0.gif;432;432;crop";
;00001004;Шпаклёвка Волма Аквастандарт светлая цементная 22кг ;22;кг;330;Волма;http://stroymarket67.ru/upload/iblock/bee/%D0%B0%D0%BA%D0%B2%D0%B0%D1%81%D1%82%D0%B0%D0%BD%D0%B4%D0%B0%D1%80%D1%82%20%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8B%D0%B9.jpg;
;00000425;Шпаклёвка Волма Аквастандарт цементная 22кг ;22;кг;300;Волма;http://gvzd.ru/img/product/volma_baza.jpg;
;00000405;Шпаклёвка Волма Стандарт 25кг ;25;кг;307;Волма;http://st16.stpulscen.ru/images/product/080/339/969_big.jpg;
;00000194;Шпаклёвка Волма Унишов гипсовая 25кг ;25;кг;557;Волма;http://akson.ru/upload/resize_cache/ctpi/4f/4fba1fc15d9cb466d6b328309851c723/1000x1000.jpg;
;00000685;Шпаклёвка Волма Унишов гипсовая 5кг ;5;кг;207;Волма;http://metrika.ru/upload/iblock/a23/a2356cee18452a99fa3e91eaf9be3e9b.jpg;
;00000085;Шпаклёвка Волма Финиш гипсовая 15кг ;15;кг;310;Волма;http://www.xn----ftbtrkcak.xn--p1ai/upload/iblock/fe8/fe87fe06acc550d73210984f9652f04f.jpg;
;00000086;Шпаклёвка Волма Финиш гипсовая 25кг ;25;кг;410;Волма;http://st23.stpulscen.ru/images/product/095/496/704_big.jpg;
;00000084;Шпаклёвка Волма Финиш гипсовая 5кг ;5;кг;148;Волма;http://2412345.ru/files/products/%2Fimage%2F2%2F64%2F26439_350x350.jpg?f5f549b90fa9672a9f9b5046225fa6eb;
;00000087;Шпаклёвка Волма Шов гипсовая 15кг ;15;кг;241;Волма;http://pssk-sar.ru/upload/shop_1/7/1/4/item_714/shop_items_catalog_image714.jpg;
;00000088;Шпаклёвка Волма Шов гипсовая 25кг ;25;кг;298;Волма;http://pssk-sar.ru/upload/shop_1/7/1/4/item_714/shop_items_catalog_image714.jpg;
;00001022;Шпаклевка Кнауф Полимер-Финиш 20кг;20;кг;439;Knauf;http://images.sdvor.com/sdvorcom/350x350/0/67816.jpg;
;00001130;Шпаклевка Кнауф- XП финиш;25;кг;180;Knauf;http://www.md.all.biz/img/md/catalog/113480.jpeg;
;00000564;Шпаклёвка Кнауф-ФУГЕН гипс, 25кг ;25;кг;397;Knauf;http://yohor.ru/wp-content/uploads/2015/12/4-4.jpg;
;00000165;"Шпаклёвка СТАРАТЕЛИ ""Фасадная"" 20кг";20;кг;340;Старатели;http://www.electrosvet32.ru/public/images/g696.jpg;
;00001200;"Шпаклевка ""Sheetrock"" СуперФишиш (3,5л)";3,5;л;415;Sheetrock;https://qpstroy.ru/sites/default/files/product/173.jpg;
;00000397;Шпатлевка финишная под окраску DANO TOP 9 (10л);10;л;700;;http://www.rostov-na-donu.build2last.ru/images_material/411914/shpatlevka-finishnaya-pod-okrasku-dano-top-9-10l-rostov-na-donu.jpg;
;00000597;Шпатлевка финишная под окраску DANO TOP 9 (3.5л);3,5;л;400;;http://www.rostov-na-donu.build2last.ru/images_material/411914/shpatlevka-finishnaya-pod-okrasku-dano-top-9-10l-rostov-na-donu.jpg;
;00000945;Шпаклевка Юнис LR+полимерная 18кг ;18;кг;464;Unis;http://marketloft.ru/upload/iblock/0c8/78497eac_e8b7_11e5_b936_000c293ca806_ebc3de0b_e8b8_11e5_b936_000c293ca806.jpeg;
;00001049;Шпаклевка ВТВ латексная 15кг;15;кг;163;;http://strport.ru/sites/default/files/shpatlevka_lateksnaya.jpg;
;00000274;Шпаклевка на основе ПВА ВТВ 15кг;15;кг;154;;http://belpapa.ru/images1/5761b84d9e4ac.png;
;00000557;Штукатурка ВОЛМА Аквалюкс 25кг ;25;кг;210;Волма;http://zenith-nn.ru/image/cache/data/Tovar/Stucaturka/Volma/%D0%90%D0%BA%D0%B2%D0%B0-%D0%BB%D1%8E%D0%BA%D1%81.png-500x500.jpg;
;00000426;Штукатурка ВОЛМА Аквапласт 25кг;25;кг;215;Волма;http://www.tdksm.ru/thumb/420x420xin/upload/iblock/c70/_i_i_.jpg;
;00000718;Штукатурка ВОЛМА Гипс Актив (Слой МН)  30кг;30;кг;270;Волма;http://bshlv.ru.images.1c-bitrix-cdn.ru/upload/iblock/455/4551b464e5e66809e54c8ea001ff7066.jpg?144502050438257;
;00000189;Штукатурка ВОЛМА Дача 25кг ;25;кг;166;Волма;http://strdlo.ru/wp-content/uploads/2016/05/%D0%92%D0%BE%D0%BB%D0%BC%D0%B0_%D0%B4%D0%B0%D1%87%D0%B0.jpg;
;00000558;Штукатурка ВОЛМА Люкс 25кг ;25;кг;357;Волма;http://stroymag-balashov.ru/wp-content/uploads/2016/01/%D0%A8%D1%82%D1%83%D0%BA%D0%B0%D1%82%D1%83%D1%80%D0%BA%D0%B0-%D0%92%D0%BE%D0%BB%D0%BC%D0%B0-%D0%9B%D1%8E%D0%BA%D1%81-25%D0%BA%D0%B3-%D0%B3%D0%B8%D0%BF%D1%81-1.jpg;
;00000129;Штукатурка ВОЛМА Пласт 30кг ;35;кг;267;Волма;http://titanst.ru/upload/iblock/6f9/6f9e9e935433c72fce2f0b64d96a0c59.jpeg;
;00000089;Штукатурка Волма Слой гипсовая 15кг ;15;кг;201;Волма;http://stroydvor2002.ru/components/com_jshopping/files/img_products/full_e91d356b6c8c0713590f591e92665707.jpg;
;00000090;Штукатурка Волма Слой гипсовая 30кг ;35;кг;343;Волма;http://domostroi-prim.ru/upload/iblock/37e/37eaf61276f585d1a7b3e8443cea92af.jpeg;
;00000348;Штукатурка Волма Слой гипсовая 5кг ;5;кг;89;Волма;http://samostroeff.ru/images/455edd55f8ca22671179f14d2e235d8a.jpg;
;00000458;Штукатурка КНАУФ Ротбанд гипс. 10кг.;10;кг;208;Knauf;http://stroymart96.ru/upload/resize_cache/iblock/24b/800_600_140cd750bba9870f18aada2478b24840a/24b5c3428f37f8e96c2ba16c2b331655.jpeg;
;00000135;Штукатурка КНАУФ Ротбанд гипс. 30кг.;30;кг;345;Knauf;http://welcome33.ru/files/ru/products/000/005/5439original_f64f04.jpg;
;00000193;Штукатурка ЮНИС Короед декоративная 25кг.;25;кг;443;Unis;http://smesstroy.ru/image/cache/catalog/cement_shtukaturka/11-500x500.jpg;
;00000024;Штукатурка ЮНИС ТЕПЛОН 15кг.;15;кг;194;Unis;http://www.electrosvet32.ru/public/images/g669.jpg;
;00000025;Штукатурка ЮНИС ТЕПЛОН 30кг;30;кг;315;Unis;http://lesomateriali.com/wa-data/public/shop/products/20/09/920/images/302/302.750x0.jpg;
;00001308;Штукатурка Юнис Теплон МН 30 кг;30;кг;250;Unis;http://lesomateriali.com/wa-data/public/shop/products/20/09/920/images/302/302.750x0.jpg;
;00000134;Маты URSA Лайт 6250*1200*50 (0,75м3, 15м2) 2шт;1;шт;785;URSA;http://oma.shop.by/pics/items/2.223154.jpg;
;00000540;Маты URSA М11 10000*1200*50 (1,2м3) 2шт прозр.упак.;1;шт;842;URSA;http://st14.stpulscen.ru/images/product/076/130/721_big.jpg;
;00001222;"Маты URSA М11 10000*1200*90  (1,08м3; 12м2)";1;шт;842;URSA;http://st14.stpulscen.ru/images/product/076/130/721_big.jpg;
;00000055;Маты URSA М11 9000*1200*50 (1,08м3, 21,6м2) 2шт;1;шт;1010;URSA;http://st14.stpulscen.ru/images/product/076/130/721_big.jpg;
;00000053;Маты URSA М11 МИНИ 14000*600*50 (0,42м3, 8,4м2);1;шт;527;URSA;http://shop.optorg.ru/files/upload/220/220552.jpg;
;00000054;Маты URSA М11Ф 12500*1200*50 (0,75м3, 15м2);1;шт;1578;URSA;http://vbaza.ru/userfiles/shop/large/496_ursa-maty-m-11-f-18000-1200-50-1up-108m.jpg;
;00000328;Маты URSA М11Ф 18000*1200*50 (1,08м3, 21,6м2);1;шт;2146;URSA;http://vbaza.ru/userfiles/shop/large/496_ursa-maty-m-11-f-18000-1200-50-1up-108m.jpg;
;00000334;Маты URSA Скатная Крыша 3900*1200*150 (0,702м3);1;шт;1070;URSA;http://stroyroom74.ru/image/data/3370230859d23d81a3cb52570418d039.jpg;
;00000056;"Маты URSA Шумозащита (4*7000*610*50) (0,854м3; 17,08м2) 30шт/под";1;шт;1047;URSA;http://www.ztm42.ru/image/cache/data/stroy-material/ursa20geo2-700x700.jpg;
;00000057;"Плиты URSA TERRA 34 PN (10) (1000*600*50) (0,3м3; 6м2)";1;шт;368;URSA;http://impuls-hoper.ru/wa-data/public/shop/products/44/97/19744/images/15870/15870.970.jpeg;
;00000192;"Плиты URSA TERRA 34 PN (10) (1000*610*50) (0,305м3; 6,1м2) Шумозащита";1;шт;424;URSA;http://merchiumru.r.worldssl.net/users/10634/images/detailed/1/Terra.jpg?t=1454496715;
;00000861;Плиты URSA TERRA 34 PN (12) 1250*600*50(0,45м3);1;шт;1107;URSA;http://impuls-hoper.ru/wa-data/public/shop/products/44/97/19744/images/15870/15870.970.jpeg;
;00000578;"Плиты URSA TERRA 34 PN (6) 1250*600*100(0,45м3;4,5м2)";1;шт;481;URSA;http://impuls-hoper.ru/wa-data/public/shop/products/44/97/19744/images/15870/15870.970.jpeg;
;00000058;"Плиты URSA П15 универ.(1000*600*50) (0,3м3; 6м2;10шт)";1;шт;332;URSA;http://xn--80aaauyk3adqx.xn--p1ai/image/cache/data/imagetov/0000007051_1-500x554.jpg;
;00000561;"Плиты URSA П20 1250*600*50  (0,9м3; 18м2;20шт)";1;шт;1200;URSA;http://st16.stpulscen.ru/images/product/081/211/971_big.jpg;
;00000577;Плиты URSA П60 1250*600*20(0,3м3);1;шт;805;URSA;http://st16.stpulscen.ru/images/product/081/211/971_big.jpg;
;00000554;"Маты ВОЛМА М11Лайт (21,6м2; 1,08м3)";1;шт;1102;URSA;http://gvzd.ru/img/product/volma_uteplitel.jpg;
;00000005;Минплита Изовер Каркас-М40-ТВИН-50/1220*9000/Е/К;1;шт;1800;Isover;http://st13.stblizko.ru/images/product/057/197/200_original.jpg;
;00000394;Минплита Изовер КВ-050/Е 400*440*1000;1;шт;770;Isover;http://stenstroy.ru/exchange/images/LL00012011.jpg;
;00000640;"Минплита Изовер Профи 150*1220*4000(4,88м2;0,73м3;1шт)";1;шт;890;Isover;http://tdodis.ru/published/publicdata/ODIS2014SHOP/attachments/SC/products_pictures/izover_klassik49_enl.jpg;
;00000473;"Минплита Изовер Скатная кровля (50*610*1170)  0,714м3; 14.27м2";1;шт;550;Isover;http://keramix-oskol.ru/upload/iblock/ff5/ff5a6a16c8372528d6caadc3c89a5b29.jpeg;
;00000185;Минплита Изовер тепло-и звукоизоляция Штукатурный Фасад-50/600*1200/ЕК;1;шт;420;Isover;http://63dp.ru/assets/images/products/301/izover-vent-fasad-verh.jpg;
;00000173;Минплита ИЗОРОК Изолайт  (50) 1000*500*100  0,2м3/2м2/4шт;1;шт;1647;Isoroc;http://enyx.ru/wp-content/uploads/2015/09/izorok-izovent.jpg;
;00000015;Минплита ИЗОРОК Изолайт Л 1000*600*100 0,24м3/2,4м2/4шт;1;шт;1420;Isoroc;http://enyx.ru/wp-content/uploads/2015/09/izorok-izovent.jpg;
;00000016;Минплита ИЗОРОК Изолайт Л 1000*600*50 0,24м3/4,8м2/8шт;1;шт;750;Isoroc;http://enyx.ru/wp-content/uploads/2015/09/izorok-izovent.jpg;
;00000007;ПСБ-С 15у 1000*1000*100;1;шт;270;;http://s-karate.ru/images1/5763f806d74d3.png;
;00000187;ПСБ-С 25 Ф лайт 1000*1000*100;1;шт;270;;http://s-karate.ru/images1/5763f806d74d3.png;
;00000150;ПСБ-С 25 Ф лайт 1000*1000*50;1;шт;136;;http://s-karate.ru/images1/5763f806d74d3.png;
;00000041;Стайрофом RAVATHERM XPS 250-A SL N 1185*585*100 (0,277м3, 2,773м2, 4шт);1;уп;1513;;http://giperstroika.com/image/cache/data/isolux/53604_3-600x600.jpg;
;00000651;Стайрофом RAVATHERM XPS 250-A SL N 1185*585*30;1;уп;1397;;http://giperstroika.com/image/cache/data/isolux/53604_3-600x600.jpg;
;00001017;Стайрофом RAVATHERM XPS 250-A SL N 1185*585*40 (0,277м3, 6,93м2, 10шт);1;уп;1285;;http://giperstroika.com/image/cache/data/isolux/53604_3-600x600.jpg;
;00001412;Стайрофом RAVATHERM XPS 250-A SL N 1185*585*50;1;уп;1264;;http://giperstroika.com/image/cache/data/isolux/53604_3-600x600.jpg;
;00000214;"Стайрофом RAVATHERM XPS 250-A SL N 1200*600*20 (0,288м3, 14,4; 20шт)";1;уп;1299;;http://giperstroika.com/image/cache/data/isolux/53604_3-600x600.jpg;
;00000393;Пеноплекс Комфорт 1200х600х50 (7шт, 5,04м2, 0,252м3);1;уп;383;;http://st24.stpulscen.ru/images/product/097/881/188_big.jpg;
;00000119;Минплита Роквул Акустик Баттс (Н) 1000*600*50 (0,3м3\6м2);1;уп;718;Rockwool;http://plitopt.ru/d/125489/d/acustic.jpg;
;00000215;Минплита Роквул Лайт Баттс (Н) 1000*600*50 (0,3м3\6м2);1;уп;615;Rockwool;http://www.classifieds24.ru/images/1886/1885297/large_2.jpg;
;00000062;"Минплита ТехноНИКОЛЬ Green Guard УНИВЕРСАЛ (1200*600*50) 0,288м3; 5,76м2; 8шт";1;уп;415;ТехноНиколь;http://lider35.ru/upload/iblock/427/427441706eb4148c4f8948ebc07f604b.png;
;00000151;"Минплита ТехноНИКОЛЬ Роклайт (1200*600*100) 0,432м3; 4,32м2; 6шт (6,912м3/подд.24шт)";1;уп;620;ТехноНиколь;http://afk59.ru/upload/iblock/f7d/f7d709894660d929428f58dbd3a112d3.jpg;
;00000063;"Минплита ТехноНИКОЛЬ Роклайт (1200*600*50) 0,288м3; 5,76м2; 8шт (6,912м3/подд.24шт)";1;уп;400;ТехноНиколь;http://afk59.ru/upload/iblock/f7d/f7d709894660d929428f58dbd3a112d3.jpg;
;00000449;Минплита ТехноНИКОЛЬ Техноблок стандарт (1200*600*50мм) 0,432м3;1;уп;530;ТехноНиколь;http://frontonspb.ru/generic/catalog/all/858_image.jpg;
;00000471;"Минплита ТехноНИКОЛЬ Техновент Стандарт (1200*600*50) 0,2160м3; 4,32м2; 6шт";1;уп;530;ТехноНиколь;http://maximus63.ru/goods_img/goods1/gr_22999/22999817/b_22999817_0.jpg;
;00000707;Минплита ТехноНИКОЛЬ Технолайт ОПТИМА  (1200*600*120);1;уп;383;ТехноНиколь;http://atlantkrovlya.ru/wp-content/uploads/atlantkrovlyaMineralnajavataTehnonikolTehnoruf.jpg;
;00001231;Минплита Хотрок Лайт (пл 35) (1200*600*100)  0,288м3, 2,88м2, 4шт;1;уп;443;HotRock;http://images.ru.prom.st/244682973_w640_h640_hotrok.jpg;
;00000372;Минплита Хотрок Лайт (пл 35) (1200*600*50)  0,288м3, 5.76м2, 8шт;1;уп;320;HotRock;http://stroymastershop.ru/image/cache/catalog/izolmaterial/teploizol/hotrok-eko-420x320.jpg;
;00000042;Минплита Хотрок Лайт Эко (пл 27) (1200*600*50) 0,288м3, 5,76м2, 8шт;1;уп;500;HotRock;http://x-teplo.ru/wp-content/uploads/2015/09/Upakovka-HOTROCK_light.jpg;
